-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:73:9-82:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-3/883dce600de75be35bb876521c55c499/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-3/7b63a750d10c12bed360e748aa58e1ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-3/6118e4cff620a3e48268398d57252a20/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-3/524ca5364ac3654ccc0b69e01174e3a8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-3/0931ec6ee8e2fd9d26a39194b9314c4f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harsh/.gradle/caches/transforms-3/84be76bcf942225941c2eaf185d1e53d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harsh/.gradle/caches/transforms-3/0829c03d8c9899997c6e6678fdb7e7a6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harsh/.gradle/caches/transforms-3/fa9b5e905aba0d0479310e67d645b68e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harsh/.gradle/caches/transforms-3/80dbdb8d883c4040792ad6d2105d06b0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harsh/.gradle/caches/transforms-3/1b8927c1ff896132f5842b4421f85049/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/harsh/.gradle/caches/transforms-3/793fd63ba48aaa606a170a0e2311ea23/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-3/2547fc6504be96b336cfec11f352b1a8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-3/2547fc6504be96b336cfec11f352b1a8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4fdc07d3ec65d76a6206275ebec26327/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4fdc07d3ec65d76a6206275ebec26327/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:15:5-67
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-3/2547fc6504be96b336cfec11f352b1a8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-3/2547fc6504be96b336cfec11f352b1a8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4fdc07d3ec65d76a6206275ebec26327/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4fdc07d3ec65d76a6206275ebec26327/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:16:5-79
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-3/d525730b147f36974bce4b6cbd3db3cf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-3/883dce600de75be35bb876521c55c499/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-3/883dce600de75be35bb876521c55c499/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#com.android.vending.BILLING
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-3/d4a4479837388ab18bbe060f38e38b7f/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-3/d4a4479837388ab18bbe060f38e38b7f/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:8:22-64
queries
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:10:5-14:15
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/harsh/.gradle/caches/transforms-3/498782207c1ea3e468768dd0579146b5/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:35:5-51:15
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:11:5-13:15
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:11:5-13:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:11:9-13:18
action#com.google.android.youtube.api.service.START
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:12:13-83
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:12:21-80
application
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:17:5-342:19
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:17:5-342:19
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-3/22d0909f0bc7dbbacea63137c43beb49/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-3/22d0909f0bc7dbbacea63137c43beb49/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4bf7cf30b688cf1b8655811bb9c5005d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4bf7cf30b688cf1b8655811bb9c5005d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-3/f340d0d9691aeb47198596daf0ac0e22/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-3/f340d0d9691aeb47198596daf0ac0e22/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4ae8175ba8d4e047a3285870c6a47444/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4ae8175ba8d4e047a3285870c6a47444/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/482fcdc62fcd4217cd5d0f45fb6ba2ac/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/482fcdc62fcd4217cd5d0f45fb6ba2ac/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-3/e4609d988e9f5128290d8ee667b1c0f1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-3/e4609d988e9f5128290d8ee667b1c0f1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-3/a435d1f7f1fdad1db516da94ac2977d1/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-3/a435d1f7f1fdad1db516da94ac2977d1/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-3/b6619050dcfaee2d00bdfc2b1dcc0970/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:12:5-14:47
